idcategory,categdesc
01,CELESTIAL BODIES; NATURAL PHENOMENA; GEOGRAPHICAL MAPS
0101,STARS; COMETS
010101,Stars
010102,One star; nothing else
010103,Two stars
010104,Three stars
010105,More than three stars
010108,Stars with three points
010109,Stars with four points
010110,Stars with more points
010112,Stars with uneven points; including sparks
010113,Stars with rays or radiating lines
010114,Incomplete stars
010115,Comets; stars with tail and sonic
010116,Stars with points ending in spheres
010117,Compass cards
010120,Star representing a human face or the head of an animal
010125,Other representations of stars; not classified in division 1.11; stars stylized
010199,Stars with five points
0103,SUN
010301,Sun rising or setting
010302,Other representations of the sun ; suns stylized
010306,Sun with landscapes
010307,Sun with human beings or parts of the human body
010308,Sun with animals
010309,Sun with plants
010310,Sun with clouds; rain; drops of water or representations of other natural phenom
010311,Sun with manufactured articles or industrial products
010312,Sun with other figurative elements
010313,Sun with inscriptions
010315,Sun with rays constituted by rectilinear lines; sheaves of lines or bands
010316,Sun with rays constituted by flames or wavy lines; sheaves of lines or bands
010317,Sun with rays constituted by triangles
010318,Sun with irregular rays (corona)
010319,Several suns
010320,Sun representing a human face or the head of an animal
0105,EARTH; TERRESTRIAL GLOBES; PLANETS
010501,Terrestrial globes
010502,Terrestrial globes with representation solely of meridians and parallels
010503,Terrestrial globes in flattened form
010504,Two terrestrial globes; maps of the world in two hemispheres
010505,Free-standing terrestrial globes
010506,Terrestrial globes with a banderole or an inscription
010507,Terrestrial globes with human beings or parts of the human body
010508,Terrestrial globes with animals
010509,Terrestrial globes with plants
010510,Terrestrial globes with clouds; rain; drops or water or representations of other
010511,Terrestrial globes with manufactured articles or industrial products
010512,Terrestrial globes with other figurative elements
010515,Parts of terrestrial globes
010523,Other representations of the Earth or of the terrestrial globe
010524,Saturn
010525,Other planets
0107,MOON
010701,Full moon; several moons
010703,Full moon representing a human face or the head of an animal
010706,Crescent moon; half-moon
010707,Crescent or half-moon with human beings or parts of the human body
010708,Crescent or half-moon with animals
010710,Crescent or half-moon with clouds; rain; drops of water or representations of ot
010711,Crescent or half-moon with manufactured articles or industrial products
010712,Crescent or half-moon with other figurative elements
010719,Several crescents or half-moons
010720,Crescent or half-moon representing a human face or the head of an animal
010722,Lunar globe
0111,CONSTELLATIONS; GROUPS OF STARS; STARRY SKY; CELESTIAL GLOBES; CELESTIAL MAPS
011101,Constellations; galaxies
011102,Orion
011103,Southern Cross
011104,Great Bear; Little Bear
011108,Stars grouped in circles; ovals or other geometrical figures
011109,Milky Way; galaxies
011110,Other constellations or groups of stars (except A 1.11.8)
011112,Starry sky
011115,Celestial globes; celestial maps
0113,ARMILLARY SPHERES; PLANETARIA; ASTRONOMIC ORBITS; ATOMIC MODELS; MOLECULAR MODEL
011301,Armillary spheres; planetaria; astronomic orbits; atomic models; molecular model
011302,Armillary spheres; planetaria
011305,Astronomic orbits
011310,Atomic orbits
011315,Atomic models; molecular models; representations of human; animal or vegetal cel
0115,NATURAL PHENOMENA
011501,Rainbows
011503,Lightning
011505,Flames
011507,Sparks; explosions; exploding fireworks
011509,Luminous sources; rays; shafts of light
011511,Clouds; fog; vapor; smoke
011513,Rain; hail
011514,Puddles (of water)
011515,Drops
011517,Snow; snow flakes or snow crystals
011519,Icicles; stalactites; stalagmites; mineral crystals; ice cubes
011521,Bubbles; frothy masses; speech bubbles
011523,Vortices; rotary movements; tornadoes
011524,Waves
011525,Other natural phenomena not classified in other divisions or categories; soil; a
0117,GEOGRAPHICAL MAPS; PLANISPHERES
011701,Planispheres
011702,Continents
011703,Europe; Asia; Eurasia
011704,America
011705,Africa
011706,Australia; Oceania
011707,Groups of countries
011711,Isolated countries
011712,Islands; archipelagoes
011713,Parts of a country
011714,Urban plans
011715,Polar maps
011716,Physical maps
011717,Political maps
011718,Economic maps
011719,Tourist maps
011725,Other geographical maps
02,HUMAN BEINGS
0201,MEN
020101,Heads; busts
020102,Armed men or men wearing armour or a uniform
020103,Religious figures; men wearing a robe or a toga
020104,Men wearing folk or historical costume; cowboys; king; indian; mexican; pirat; v
020105,Men wearing a dinner jacket or a suit ; smoking-suit
020107,Harlequins; clowns; pierrots; carnival characters or grotesque or freakish figur
020108,Acrobats; athletes; dancers; jugglers; men practising sports; etc. (except 2.1.2
020109,Musicians; men with musical instruments; conductors of orchestra
020110,Nurses; doctors; dentists; laboratory personnel
020111,Butchers; chefs; waiters; pastrycooks
020112,Sailors; seamen; fishermen; pirates
020113,Peasants; workers in the fields
020114,Divers; frogmen
020115,Other professionals (men); men working; astronauts
020116,Shadows or silhouettes of men
020117,Men seated; kneeling or lying down
020118,Men drinking or eating
020119,Men smoking
020120,Men mounted on or accompanied by a horse; a mule or a donkey
020121,Men mounted on animals or accompanied by animals (except 2.1.20)
020122,Allegorical or mythological masculine personages; saints
020123,Other stylized men
020124,Several men
020125,Industrial workers and masons
020126,Cavemen
020127,Santa Claus
020130,Other men (also mummies)
020191,Men on bicycle; on motorcycle
020192,Nude men
020193,Other stylized men
020194,Stylized men formed by straight and thin lines
020195,Stylized men formed by curved lines
020196,Cartoon character
020197,Stylized heads; (un-)/happy faces
020198,Heads in silhouette; without facial detail
020199,Matchstick man
0203,WOMEN
020301,Heads; busts
020302,Heads in silhouette; without facial detail
020303,Nuns; nurses
020304,Women wearing folk or historical costume; queens.
020305,Nude women or women wearing underclothes; a bathing costume; or other light atti
020306,Women at their toilet; women making up
020307,Women wearing an evening dress
020308,Women engaging in sport; women dancers; drum majorettes
020309,Women wearing a kimono; a sari; a djellaba
020310,Women wearing city clothes
020311,Women cooking or doing housework; waitresses
020312,Women doing agricultural work
020313,Women sewing; spinning or knitting
020314,Women with typewriters or doing other office work
020315,Other professionals (women); astronauts
020316,Women in profile; women's silhouettes; women's shadow
020317,Women seated; kneeling or lying down
020318,Women drinking or eating
020319,Women smoking
020320,Women mounted on or accompanied by a horse; a mule or a donkey
020321,Women mounted on animals or accompanied by animals (except 2.3.20)
020322,Allegorical or mythological female personages; witches; grotesque women
020323,Women stylized
020324,Several women
020325,Armed women or women wearing armour or a uniform
020326,Musicians; women with musical instruments; conductors of orchestra
020328,Pregnant women
020330,Other women
0205,CHILDREN
020501,Heads; busts
020502,Boys
020503,Girls
020504,Children wearing folk; historical or cowboy costume
020505,Children in working costume or wearing a uniform
020506,Babies
020508,Children engaging in sport or playing
020517,Children seated; kneeling or on all fours
020518,Children drinking or eating
020519,Children crying
020520,Children with musical instruments
020521,Children with animals
020522,Pairs of children of different sexes
020523,Children stylized
020524,Several children
020527,Shadows or silhouettes of children
020530,Other children; phoetus
0207,MIXED GROUPS; SCENES
020701,Heads or busts of man and woman (couple); heads or busts of adult and child
020702,Man and woman (couple)
020704,Man and woman (couple wearing a folk or historical costume)
020705,Man and woman (couple) nude or wearing underclothes or other light attire
020709,Woman (women) and baby (babies)
020710,Woman (women) and child (children)
020711,Man (men) and baby (babies); man (men) and child (children)
020712,man and a woman with child (children) (family)
020713,Group sporting scenes
020714,Groups of workers in fields or forests
020715,Other groups at work
020716,Theater; variety; concert or dancing scenes
020717,Travelling shows; fairs and fairgrounds; street scenes; groups with vehicle(s)
020718,Groups eating or drinking
020719,Indoor scenes; groups gathered around a table
020720,Battle scenes; military troops
020721,Groups mounted on or accompanied by animals (except 2.7.13; 2.7.14; 2.7.17 and 2
020723,Groups stylized
020725,Other groups or scenes
0209,PARTS OF THE HUMAN BODY; SKELETONS; SKULLS
020901,Hearts
020904,Eyes; iris.
020906,Ears
020907,Noses
020908,Lips; mouths; tongues
020910,Teeth; dentures; bites
020912,Hair; locks of hair; wigs; beards; moustaches
020914,Hands; cupped hands; fingers; fingernails; arms
020915,Open hands (palm or back)
020916,Hands joined in handshake
020917,Imprints of hands or of fingers
020918,Fists
020919,Feet; toes; toenails; imprints of feet or of toes; legs
020920,Thumbs up or thumbs down
020921,Bodies or dummies without head or feet
020922,Skeletons; parts of skeletons; bones (except 2.9.23)
020923,Skulls
020924,Lungs (respiratory system)
020925,Other parts of the human body; D.N.A. band; cells; brains; spermas; hair roots (
03,ANIMALS
0301,QUADRUPEDS (SERIES I)
030101,Lions
030102,Heraldic lions
030104,Tigers or other large felines
030106,Cats or other small felines
030108,Dogs; wolves; foxes
030109,Boxers; bulldogs
030110,Saint Bernards
030111,Poodles
030114,Bears; koalas; wombats
030115,Pandas
030116,Heads of animals of Series I
030120,Animals of Series I rearing
030121,Animals of Series I bounding
030122,Animals of Series I with forepaw(s) resting on an escutcheon (shield)* or other
030123,Animals of Series I facing each other
030124,Animals of Series I stylized
030125,Animals of Series I in costume
030126,Animals of Series I standing
030127,Animals of Series I lying down
030128,Animals of Series I sitting down
0302,QUADRUPEDS (SERIES II)
030201,Elephants; mammoths
030203,Elephants or mammoths facing front
030204,Two elephants facing each other
030207,Hippopotamus; rhinoceros
030209,Giraffes
030211,Okapis
030213,Camels; dromedaries; llamas; alpacas; vicuñas
030215,Heads of animals of Series II
030224,Animals of Series II stylized
030225,Animals of Series II in costume
030226,Animals of Series II standing
030227,Animals of Series II lying down
030228,Animals of Series II sitting down
0303,QUADRUPEDS (SERIES III)
030301,Horses; mules
030302,Donkeys
030303,Zebras
030315,Heads of animals of Series III
030317,Animals of Series III rearing; bounding
030324,Animals of Series III stylized
030325,Animals of Series III in costume
030326,Animals of Series III standing
030327,Animals of Series III lying down
030328,Animals of Series III sitting down
0304,QUADRUPEDS (SERIES IV)
030401,Bovines
030402,Cows; calves
030403,Cows with person milking them
030404,Bisons; bulls
030405,Other bovines
030407,Deer; stags; elk; reindeer; fawns; antelopes
030411,Goats; sheep; moufflons; chamois
030412,Heads of animals of Series IV; without horns (except 3.4.20)
030413,Heads of animals of Series IV; with horns
030414,Heads of stags
030415,Heads of stags with cross between antlers
030416,Heads of elk
030418,Pigs; boars; warthogs; wild boar
030420,Heads of pigs or of boars
030422,Animals of Series IV bounding; galloping
030423,Animals of Series IV charging (attacking)
030424,Animals of Series IV stylized
030425,Animals of Series IV in costume
030426,Animals of Series IV standing
030427,Pigs; boars; warthogs; wild boar
030428,Animals of Series IV sitting down
0305,QUADRUPEDS (SERIES V); QUADRUMANA
030501,Rabbits; hares
030503,Squirrels
030505,Beavers; marmots; badgers; martens; mink ; wolverines; racoon; skunk; armadillos
030506,Ornithorhynchus (duck-billed platypuses)
030507,Rats; mice; moles; hamsters
030509,Hedgehogs; porcupines
030511,Pangolins; anteaters
030515,Kangaroos
030517,Other quadrupeds belonging to Series I to V
030519,Monkeys; apes; orang-utans and other quadrumana
030520,Heads of animals of Series V
030524,Animals of Series V stylized
030525,Animals of Series V in costume
030526,Animals of Series V standing
030527,Animals of Series V lying down
030528,Animals of Series V sitting down
0306,PARTS OF THE BODIES; SKELETONS; SKULLS OF QUADRUPEDS OR OF QUADRUMANA
030601,Parts of the bodies of quadrupeds or of quadrumana; skeletons; skulls
030603,Paws; feet; pawprints; footprints
030605,Skeletons; skulls of quadrupeds or of quadrumana
030606,Horns
030611,Hides; furs; skins
030625,Other parts of the bodies of quadrupeds or of quadrumana
0307,BIRDS; BATS
030701,Eagles; falcons; vultures; condors; hawks
030702,Heraldic eagles
030703,Cocks; hens; chickens
030704,Turkeys; pheasants; peacocks; hoopoes; partridges
030705,Owls
030706,Ducks; geese; swans
030707,Storks; herons; cranes; flamingos or other waders
030708,Penguins
030709,Albatross; cormorants; gulls; pelicans
030710,Swallows
030711,Doves; pigeons; turtle-doves
030712,Jackdaws; crows; rooks; magpies
030713,Sparrows or other passerine birds; thrush
030714,Ostriches; emus
030715,Parrots; budgerigars; toucans; canary
030716,Birds in flight or with outspread wings
030717,Wings; stylized or not
030718,Kiwis (apteryx)
030719,Parts of birds; feathers; footprints; skeletons of birds
030720,Nests; bird cages
030721,Other birds; woodpeckers
030722,Hummingbirds
030723,Bats
030724,Birds stylized
030725,Birds in costume
030726,Groups of birds or bats
030798,Stylized birds formed by curved lines
030799,Birds heads
0309,AQUATIC ANIMALS; SCORPIONS
030901,Fish; animals of fish-like form
030902,Squali (sharks)
030903,Cetaceans (sperm whales; whales; orcs; grampus; killer whales)
030904,Dolphins
030905,Swordfish; narwhal; sawfish
030906,Ornamental fish; goldfish
030907,Flat fish (sunfish; rays; dabs)
030908,Snake-like (eels or others)
030910,Other fish
030911,Fish in their element or represented as such
030912,Groups of fish; or of animals of fish-like form; of different kinds
030913,Heads of fish; parts of fish; fish bones; shark jaws and shark teeth
030914,Sea horses
030915,Inkfish; octopuses
030916,Crustaceans (crabs; shrimps; crayfish; lobsters); scorpions
030917,Starfish
030918,Shellfish (oysters; mussels; conches; other shellfish)
030919,Coral; coral reef
030920,Jellyfish
030921,Groups of aquatic animals of division 3.9; of different kinds (except 3.9.1)
030922,Aquariums; terrariums or vivariums containing animals of division 3.9
030923,Other aquatic animals
030924,Animals of division 3.9 stylized
030925,Animals of division 3.9 in costume
0311,REPTILES; AMPHIBIA; SNAILS; SEALS; SELIONS
031101,Serpents
031102,Serpent and cup (symbol of pharmacie)
031103,Serpent(s) and staff  (symbol of medicine)
031106,Worms
031107,Snails; slugs
031109,Alligators; caymans; crocodiles
031110,Chameleons; lizards; salamanders
031111,Tortoises
031112,Toads; frogs; tadpoles
031117,Seals; sea lions
031121,Groups of animals of division 3.11; of different kinds
031122,Terrariums or vivariums containing animals of division 3.11
031123,Other animals belonging to division 3.11
031124,Animals of division 3.11 stylized
031125,Animals of division 3.11 in costume
0313,INSECTS; SPIDERS; MICRO-ORGANISMS
031301,Butterflies
031302,Insects (except 3.13.1); spiders
031304,Bees; wasps
031305,Beehives; cells of honeycombs
031306,Dragonflies
031307,Flies; mosquitoes
031308,Spiders; spider webs
031309,Ladybirds
031310,Beetles
031311,Cockroaches
031312,Cicadas; crickets; locusts; grasshoppers
031316,Ants
031317,Lice and aphides
031318,Caterpillars; silkworms
031319,Cocoons of silkworms; chrysalises
031320,Micro-organisms
031321,Groups of insects; spiders or micro-organisms; of different kinds
031323,Other insects
031324,Insects or spiders stylized
031325,Insects or spiders in costume
0315,OTHER ANIMALS; LARGE PREHISTORIC ANIMALS; DINOSAURS
0317,GROUPS OF ANIMALS CLASSIFIED IN DIFFERENT DIVISIONS OF CATEGORY 3
04,SUPERNATURAL; FABULOUS; FANTASTIC OR UNIDENTIFIABLE BEINGS
0401,WINGED OR HORNED PERSONAGES
040101,Winged human heads
040102,Winged children (cherubs; cupids)
040103,Other winged personages; fairies (except 4.1.4)
040104,Devils or other horned personages; with or without wings
040105,Heads of devils or horned personages
040125,Groups of winged or horned personages classified in different sections of divisi
0402,BEINGS PARTLY HUMAN AND PARTLY ANIMAL
040201,Centaurs (head; arms and body of a man & body; legs of a horse)
040202,Centaurs with bow; arrow(s) or lance
040205,Sphinx
040208,Tritons (fish/man)
040211,Sirens; naiads
040220,Other beings partly Human and partly animal
040225,Groups of beings classified in different sections of division 4.2
0403,FABULOUS ANIMALS
040301,Winged lions; griffons (winged monster with the body of a lion and the head of a
040303,Dragons
040305,Winged horses (Pegasus)
040307,Other winged quadrupeds
040309,Unicorns
040310,Monsters with several heads
040311,Yetis
040319,Heads of fabulous animals
040320,Phoenixes; other fabulous animals (imaginary bird)
040325,Groups of fabulous animals classified in different sections of division 4.3
040399,Other fabulous animals
0405,PLANTS; OBJECTS OR GEOMETRICAL FIGURES REPRESENTING PERSONAGE OR AN ANIMAL; MASK
040501,Personified plants; combinations of plants representing a personage
040502,Personified objects; combinations of objects representing a personage
040503,Personified geometrical figures or solids; combinations of geometrical figures o
040504,Robots of human appearance
040505,Other unidentifiable personifications; other fantastic beings of human appearanc
040511,Plants or combinations of plants representing an animal
040512,Objects or combinations of objects representing an animal
040513,Geometrical figures or solids or combinations of geometrical figures or solids r
040514,Robots having the appearance of animals
040515,Other forms representing an unidentifiable animal; other fantastic beings having
040521,Masks or fanciful or unidentifiable heads
0407,GROUPS OF FIGURATIVE ELEMENTS CLASSIFIED IN DIFFERENT DIVISIONS OF CATEGORY 4
05,PLANTS
0501,TREES; BUSHES
050101,Trees or bushes of triangular shape; conical shape (pointed at top); or candle f
050102,Trees or bushes of oblong shape (poplars)
050103,Trees or bushes of some other shape
050104,Trees or bushes without leaves
050105,One tree or one bush
050106,Two trees or two bushes
050107,Three trees or three bushes
050108,More than three trees or three bushes; thickets; copses
050109,Groups of trees or of bushes of different shapes
050110,Conifers
050111,Deciduous trees
050112,Palm trees; banana trees
050114,Climbing bushes
050115,Trees and bushes in blossom
050116,Trees or bushes in stylized form
050119,Vine stocks; stumps
050120,Trunks of trees without branches
050121,Large branches; branches without leaves or without needles; devining rod
0503,LEAVES; NEEDLES; BRANCHES WITH LEAVES OR NEEDLES
050301,Tobacco leaves
050302,Oak leaves
050303,Holly leaves
050304,Vine leaves (except 5.3.19); plane leaves; maple leaves
050305,Leaves of chestnut trees
050306,Trefoils; trefoils represented as symbols or appearing on playing cards.
050307,Ferns; palms
050308,Wisteria leaves or acacia leaves
050309,Ginkgo leaves
050311,Other leaves
050313,Stylized leaves
050314,One leaf
050315,Two to four leaves
050316,More than four leaves; scattered leaves; bunches of leaves
050317,Olive branches; with or without fruit
050318,Mistletoe sprigs
050319,Vine shoots
050320,Other branches with leaves; with or without fruit
050322,Needles; branches with needles
0505,FLOWERS; BLOSSOMS
050501,Roses
050502,Lilies
050503,Tulips; magnolias
050504,Marguerites; sunflowers; daisies
050505,Carnations
050506,Pansies
050507,Lilac or other flowers growing in vertical clusters; lavendel
050508,Wisteria or other flowers growing in drooping clusters
050510,Edelweiss
050511,Gentians
050512,Thistles
050513,Poppies
050514,Chrysanthemums
050515,Orchids
050516,Lotus flowers
050518,Umbellate flowers
050519,Other flowers; blossoms; flowers or blossoms of trees (cherry trees; peach trees
050520,Stylized flowers
050521,One flower
050522,Several flowers (except 5.5.7';' 5.5.8';' 5.5.18 and 5.5.23)
050523,Groups of flowers of different kinds; bunches; sheaves or baskets of flowers; fl
0507,GRAIN; SEEDS; FRUITS
050701,Grain; seeds; coffee beans
050702,Ears of cereals (wheat; rye; barley; etc.); ears of maize; ears of sorghum & pan
050703,Panicles of cereals (oats; rice; etc.)
050704,Category deleted in new version
050705,Sheaves of cereals
050706,Shell or husk fruits (almonds; peanuts; cocoa beans; walnuts; hazelnuts; etc.);
050707,Cupulate fruits (sweet chestnuts; edible chestnuts; acorns; etc.)
050708,Strawberries; raspberries; blackberries
050709,Currents; kiwis and other berries
050710,Grapes (single specimens or bunches)
050711,Oranges; mandarines or tangerines; grapefruit
050712,Lemons; limes
050713,Apples
050714,Stone fruits (apricots; peaches; prunes; plums; dates; mangos; litchis; loquats;
050715,Pears
050716,Cherries
050717,Pineapples
050718,Bananas
050719,Olives
050720,Melons; water melons
050721,Other fruits (except 5.7.9); pomegranates
050722,Open fruits; slices or quarters of fruit; peels
050723,One fruit
050724,Groups of fruits of different kinds
050725,Bowls or baskets of fruit
050726,Fruits in jars
050727,Coffee beans
0509,VEGETABLES
050901,Carrots
050903,Potatoes; other tubers
050906,Onions; bulbs; garlic
050908,Leeks
050910,Asparagus
050912,Cabbages; lettuce; chicory
050914,Gourds
050915,Aubergines; cucumbers; gherkins; sweet peppers; paprikas.
050917,Tomatoes
050919,Beans; peas; lentils
050921,Other vegetables; truffles; artichokes; avocados
050922,Open vegetables; slices or quarters of vegetables
050923,One vegetable
050924,Groups of vegetables of different kinds
050925,Baskets of vegetables
050926,Vegetables in jars
0511,OTHER PLANTS
051101,Algae; seaweeds and other plants; aromic plants (basilicum; parsley; mint; dill.
051102,Roots; radicles; ginsengs
051103,Mosses; lichens
051105,Mushrooms
051109,Potato seedlings
051110,Other seedlings or germinated seeds
051111,Grasses
051112,Wheat; rice
051113,Bamboo; reeds; sugar canes; maize canes; vanilla pods; cinnamon canes; baboo sho
051114,Cotton plants; cotton balls
051115,Cones; fir cones; hop cones
051117,Agaves; aloes
051118,Prickly pears
051119,Cactus
051123,Plants in pots; in ornamental stands; in window-boxes or in tubs
0513,DECORATIONS MADE OF PLANTS
051301,Crowns of leaves; of flowers; of fruits or of vegetables
051303,Crossed palms
051304,Crossed branches; Ceasar's crown
051306,Decorations of vine branches
051307,Garlands; bands; borders or frames made of plants (except 5.13.6)
051308,Garlands; bands; borders or frames made of leaves
051309,Garlands; bands; borders or frames made of flowers
051310,Garlands; bands; borders or frames made of fruits
051311,Garlands; bands; borders or frames made of other plants
051315,Christmas trees; branches of Christmas trees
051325,Other decorations made of plants
06,LANDSCAPES
0601,MOUNTAINS; ROCKS; GROTTOES
060101,Crags; rocks; walls of rocks
060102,Mountains; mountain landscapes
060103,Volcanoes
060104,Mountains or volcanoes stylized
060107,Grottoes
0603,LANDSCAPES WITH WATER; RIVER OR STREAM
060301,Lacustrine or maritime scenes
060302,Beaches; coasts; bays
060303,Islands; reefs
060304,Open sea; stretches of water without shores
060305,Lakes or seas with mountains around or in the background
060306,Harbors
060310,Other lacustrine or maritime scenes
060311,Landscapes with running water
060312,Springs; landscapes with spring(s)
060313,Waterfalls; landscapes with waterfall(s)
060314,Rivers; streams; rapids; torrents; with or without landscape
060320,Other landscapes with running water
0606,DESERT OR TROPICAL-TYPE LANDSCAPES
060601,Desert landscapes or landscapes with very sparse vegetation
060602,Oases
060603,Other landscapes with palm trees
060625,Other tropical-type landscapes
0607,URBAN LANDSCAPES OR VILLAGE SCENES
060701,Streets
060702,Squares
060704,Built-up areas
060705,Built-up areas composed of skyscrapers
060706,Built-up areas composed of flat-roofed houses
060707,Built-up areas composed of huts
060708,Built-up areas composed of rural constructions
060711,Urban landscapes or village scenes with water; river or stream
060725,Other urban landscapes or village scenes
0619,OTHER LANDSCAPES
061901,Other landscapes
061905,Forest; undergrowth
061907,Vineyards
061909,Other cultivated areas
061910,Landscapes with haystack(s)
061911,Grasslands; pastures
061913,Pasturelands with mountains around or in the background
061915,Landscapes with windmill(s)
061916,Landscapes with house(s)
061917,Landscapes with factory(ies) or other industrial construction(s)
061919,Polar landscapes
061920,Cemeteries
061921,Golf courses; golf holes; putting greens
07,CONSTRUCTIONS; STRUCTURES FOR ADVERTISEMENTS; GATES OR BARRIERS
0701,DWELLINGS; BUILDINGS; ADVERTISEMENT HOARDINGS OR PILLARS; CAGES OR KENNELS FOR A
070101,Castles; fortresses; crenellated walls; palaces
070103,Churches; cathedrals; abbeys; monasteries
070104,Mosques; minarets
070105,Pagodas
070106,Towers or masts; derricks (except 7.1.16); transmitting masts
070108,Houses; skyscrapers
070109,Rural houses; farms; barns; house with garden
070110,Flat-roofed houses
070111,Chalets (small wooden house in a mountain area)
070112,Urban houses; skyscrapers
070113,Windmills or water mills
070114,Industrial establishments; factory chimneys
070115,Filling stations (gasoline)
070116,Lighthouses
070117,Kiosks; shelters; fair booths; market stalls
070118,Advertisement hoardings or pillars; other structures for advertisements; all kin
070119,Huts; cabins
070120,Tents; jurts
070121,Igloos
070122,Animals' cages or kennels
070123,Dwellings or buildings in ruins
070124,Dwellings or buildings stylized
070125,Other dwellings or buildings
070126,Shops; supermarkets; restaurants; theaters
070199,Heraldic castles
0703,PARTS OF DWELLINGS OR OF BUILDINGS; INTERIORS
070301,Doors; entrances
070302,Windows; stained-glass windows
070303,Bays; balconies; balustrades; moucharabies; pergolas
070304,Interiors
070305,Kitchens
070306,Bathrooms and sauna-rooms
070307,Bedrooms
070308,Cellars
070309,Other interiors
070311,Roofs
070312,Chimneys; chimney pots
070313,Shop window displays
070315,Staircases
070320,Blinds; shutters; awnings
070325,Other parts of dwellings or of buildings
0705,MONUMENTS; STADIUMS; FOUNTAINS
070501,Pyramids
070502,Constructions recognized as monuments (Great Wall of China; Eiffel Tower; Statue
070505,Other ancient monuments
070506,Ancient temples or parts thereof
070508,Columns; obelisks
070509,Stadiums; amphitheaters; playgrounds; playing fields; boxing rings
070510,Triumphal arches; porticos; town gates
070511,Labyrinths
070512,Totem poles
070513,Tombstones
070515,Fountains; basins; swimming pools; sprays or jets of water; wells
070525,Other monuments
0711,STRUCTURAL WORKS
071101,Bridges
071105,Tunnels
071110,Roads; intersections; road forks
071115,Railway lines
071120,Mooring posts; bollards
071121,Water hydrants; fire hydrants
071123,Dams
071125,Other structural works
0715,BUILDING MATERIALS; WALLS; GATES OR BARRIERS; SCAFFOLDING
071501,Stones; stones for building; bricks
071505,Planks; plates; panels; flagstones
071506,Corrugated iron or other corrugated materials
071508,Representations of wood
071509,Tiles
071520,Other building materials
